time,BC+,BC-,BC,total,BC/total,BCfresh,BCaged,fresh/total,aged/total
2021/5/23 2:00,280,2840,2845,11225,0.253452116,1371,1474,0.122138085,0.131314031
2021/5/23 3:00,262,2570,2576,9088,0.283450704,1394,1182,0.153389085,0.13006162
2021/5/23 4:00,177,2304,2304,7854,0.293353705,1045,1259,0.133053221,0.160300484
2021/5/23 5:00,373,3489,3490,10631,0.328285204,1666,1824,0.156711504,0.1715737
2021/5/23 6:00,322,3555,3555,11247,0.316084289,1421,2134,0.126344803,0.189739486
2021/5/23 7:00,370,4420,4423,12408,0.356463572,1852,2571,0.149258543,0.207205029
2021/5/23 8:00,367,3917,3917,12717,0.308012896,1763,2154,0.138633325,0.169379571
2021/5/23 9:00,302,3275,3275,11542,0.283746318,1253,2022,0.108560042,0.175186276
2021/5/23 10:00,155,2209,2209,9440,0.234004237,855,1354,0.090572034,0.143432203
2021/5/23 11:00,183,2486,2486,10736,0.231557377,974,1512,0.090722802,0.140834575
2021/5/23 12:00,162,2501,2502,10583,0.236416895,767,1735,0.072474724,0.163942171
2021/5/23 13:00,111,1979,1979,9327,0.212179693,646,1333,0.069261284,0.142918409
2021/5/23 14:00,141,2115,2115,9367,0.225792676,946,1169,0.100992847,0.124799829
2021/5/23 15:00,161,2210,2210,8986,0.245938126,862,1348,0.095926998,0.150011128
2021/5/23 16:00,165,4413,4413,13619,0.324032602,1180,3233,0.08664366,0.237388942
2021/5/23 17:00,171,3269,3269,11593,0.281980505,1293,1976,0.111532822,0.170447684
2021/5/23 18:00,168,3789,3790,12890,0.294026377,1472,2318,0.114197052,0.179829325
2021/5/23 19:00,162,3795,3796,12771,0.297235925,1301,2495,0.101871427,0.195364498
2021/5/23 20:00,239,4873,4877,20159,0.241926683,1976,2901,0.098020735,0.143905948
2021/5/23 21:00,276,6162,6162,22613,0.272498121,2446,3716,0.108167868,0.164330253
2021/5/23 22:00,311,6497,6497,27460,0.236598689,1599,4898,0.058230153,0.178368536
2021/5/23 23:00,376,7247,7250,30270,0.239511067,1924,5326,0.063561282,0.175949785
2021/5/24 0:00,403,6629,6630,25346,0.261579736,2792,3838,0.110155449,0.151424288
2021/5/24 1:00,314,5815,5817,20431,0.284714405,3064,2753,0.149968186,0.134746219
2021/5/24 2:00,341,7065,7071,24096,0.293451195,4761,2310,0.197584661,0.095866534
2021/5/24 3:00,409,5834,5839,19226,0.303703318,3069,2770,0.159627588,0.144075731
2021/5/24 4:00,341,4341,4348,14639,0.297014823,2086,2262,0.142496072,0.154518751
2021/5/24 5:00,306,3179,3184,11426,0.278662699,1694,1490,0.148258358,0.130404341
2021/5/24 6:00,310,3993,3995,13665,0.292352726,1992,2003,0.145773875,0.146578851
2021/5/24 7:00,270,3702,3704,12679,0.292136604,1775,1929,0.139995268,0.152141336
2021/5/24 8:00,320,4074,4076,14363,0.283784725,1798,2278,0.125182761,0.158601963
2021/5/24 9:00,368,5634,5636,21369,0.263746549,2246,3390,0.105105527,0.158641022
2021/5/24 10:00,463,4572,4583,23123,0.198200925,1581,3002,0.068373481,0.129827445
2021/5/24 11:00,587,5650,5668,39476,0.14358091,1430,4238,0.036224541,0.107356368
2021/5/24 12:00,488,4575,4592,22619,0.203015164,1559,3033,0.068924356,0.134090809
2021/5/24 13:00,514,3850,3871,19064,0.203052875,1157,2714,0.060690306,0.142362568
2021/5/24 14:00,517,4504,4521,20626,0.219189373,1476,3045,0.071560167,0.147629206
2021/5/24 15:00,672,5117,5137,22990,0.223444976,1663,3474,0.072335798,0.151109178
2021/5/24 16:00,745,5599,5625,21982,0.255891184,1829,3796,0.08320444,0.172686744
2021/5/24 17:00,829,5630,5663,23850,0.237442348,2042,3621,0.085618449,0.151823899
2021/5/24 18:00,809,7397,7433,36209,0.205280455,2060,5373,0.056891933,0.148388522
2021/5/24 19:00,535,6024,6043,28659,0.210858718,1782,4261,0.06217942,0.148679298
2021/5/24 20:00,772,7064,7095,31249,0.227047266,1965,5130,0.062882012,0.164165253
2021/5/24 21:00,1045,8842,8897,34544,0.257555581,2409,6488,0.069737147,0.187818434
2021/5/24 22:00,1370,10006,10061,36485,0.27575716,3297,6764,0.090365904,0.185391257
2021/5/24 23:00,850,9234,9236,31661,0.29171536,2812,6424,0.088815893,0.202899466
2021/5/25 0:00,702,8145,8149,29589,0.275406401,2033,6116,0.068707966,0.206698435
2021/5/25 1:00,660,7766,7772,29288,0.265364654,1960,5812,0.066921606,0.198443048
2021/5/25 2:00,614,7786,7791,27271,0.285688094,2062,5729,0.075611455,0.210076638
2021/5/25 3:00,698,7895,7897,26295,0.300323255,2507,5390,0.09534132,0.204981936
2021/5/25 4:00,685,8405,8406,27047,0.310792324,2542,5864,0.093984545,0.216807779
2021/5/25 5:00,535,8596,8599,29714,0.289392206,1937,6662,0.065188127,0.224204079
2021/5/25 6:00,294,6211,6214,32810,0.189393478,704,5510,0.021456873,0.167936605
2021/5/25 7:00,278,4391,4398,28611,0.153717102,587,3811,0.020516585,0.133200517
2021/5/25 8:00,278,3058,3064,26847,0.114128208,391,2673,0.014564011,0.099564197
2021/5/25 9:00,265,3717,3718,30185,0.123173762,458,3260,0.015173099,0.108000663
2021/5/25 10:00,296,5086,5088,28419,0.179035153,804,4284,0.028290932,0.15074422
2021/5/25 11:00,270,4086,4089,20393,0.200509979,726,3363,0.035600451,0.164909528
2021/5/25 12:00,318,3891,3895,21209,0.183648451,722,3173,0.034042152,0.149606299
2021/5/25 13:00,506,4789,4795,27679,0.173236027,965,3830,0.034863976,0.138372051
2021/5/25 14:00,344,3857,3864,25950,0.148901734,718,3146,0.027668593,0.121233141
2021/5/25 15:00,377,5188,5193,26063,0.199247976,893,4300,0.034263132,0.164984844
2021/5/25 16:00,294,5602,5605,24890,0.22519084,658,4947,0.02643632,0.19875452
2021/5/25 17:00,418,10698,10703,34468,0.310519903,1733,8970,0.050278519,0.260241383
2021/5/25 18:00,441,9365,9368,29474,0.317839452,1351,8017,0.045837009,0.272002443
2021/5/25 19:00,610,7958,7961,28011,0.284209775,1917,6044,0.0684374,0.215772375
2021/5/25 20:00,301,6108,6109,26179,0.233354979,1058,5051,0.040414072,0.192940907
2021/5/25 21:00,198,5267,5267,26452,0.199115379,723,4544,0.027332527,0.171782852
2021/5/25 22:00,329,5919,5919,29269,0.202227613,935,4984,0.031945061,0.170282552
2021/5/25 23:00,349,7454,7455,33101,0.225219782,1005,6450,0.03036162,0.194858161
2021/5/26 0:00,248,7730,7731,31729,0.243657222,982,6749,0.030949604,0.212707618
2021/5/26 1:00,234,6352,6352,26002,0.244288901,920,5432,0.035381894,0.208907007
2021/5/26 2:00,361,6841,6844,28555,0.239677815,1108,5736,0.038802311,0.200875503
2021/5/26 3:00,363,7177,7180,28432,0.252532358,1292,5888,0.045441756,0.207090602
2021/5/26 4:00,318,6400,6407,26952,0.237718908,916,5491,0.033986346,0.203732562
2021/5/26 5:00,357,6067,6069,25530,0.237720329,987,5082,0.0386604,0.199059929
2021/5/26 6:00,424,5795,5797,23525,0.246418704,1326,4471,0.056365569,0.190053135
2021/5/26 7:00,413,4957,4958,18964,0.261442734,1484,3474,0.078253533,0.183189201
2021/5/26 8:00,307,3852,3853,13448,0.286511005,1452,2401,0.107971446,0.17853956
2021/5/26 9:00,221,3265,3267,14819,0.22046022,1003,2264,0.067683379,0.152776841
2021/5/26 10:00,279,3862,3864,17160,0.225174825,934,2930,0.054428904,0.170745921
2021/5/26 11:00,134,1983,1984,11448,0.173305381,566,1418,0.04944095,0.12386443
2021/5/26 12:00,172,1959,1959,11037,0.177493884,762,1197,0.0690405,0.108453384
2021/5/26 13:00,82,1391,1392,8387,0.165971146,485,907,0.05782759,0.108143556
2021/5/26 14:00,140,1682,1682,10128,0.16607425,605,1077,0.059735387,0.106338863
2021/5/26 15:00,303,3498,3501,16911,0.207025013,1178,2323,0.069658802,0.137366211
2021/5/26 16:00,218,7950,7951,24207,0.32845871,3227,4724,0.133308547,0.195150163
2021/5/26 17:00,194,5392,5393,18771,0.287304885,2195,3198,0.116935699,0.170369187
2021/5/26 18:00,224,6530,6530,20889,0.31260472,2353,4177,0.112643018,0.199961702
2021/5/26 19:00,171,8366,8368,24660,0.339334955,3222,5146,0.130656934,0.208678021
2021/5/26 20:00,117,8983,8984,27852,0.322562114,3468,5516,0.124515295,0.198046819
2021/5/26 21:00,157,9555,9558,29411,0.324980449,4251,5307,0.144537758,0.180442692
2021/5/26 22:00,277,7205,7206,22042,0.326921332,2912,4294,0.132111424,0.194809908
2021/5/26 23:00,299,5176,5177,19177,0.269958805,1758,3419,0.091672316,0.178286489
2021/5/27 0:00,278,5276,5276,19263,0.273892955,1829,3447,0.094948866,0.17894409
2021/5/27 1:00,209,7043,7044,24615,0.286166971,2000,5044,0.08125127,0.204915702
2021/5/27 2:00,189,5692,5693,20599,0.276372639,1815,3878,0.088111073,0.188261566
2021/5/27 3:00,205,4165,4167,15464,0.269464563,1507,2660,0.097452147,0.172012416
2021/5/27 4:00,212,3503,3505,13694,0.255951512,1444,2061,0.105447641,0.15050387
2021/5/27 5:00,291,3317,3320,12789,0.259598092,1707,1613,0.133474079,0.126124013
2021/5/27 6:00,257,3096,3098,11410,0.271516214,1507,1591,0.132077125,0.139439089
2021/5/27 7:00,326,4099,4100,13459,0.304628873,1657,2443,0.123114644,0.181514228
2021/5/27 8:00,341,3666,3667,14539,0.252218172,1434,2233,0.098631268,0.153586904
2021/5/27 9:00,340,4230,4231,17864,0.236845052,1334,2897,0.074675325,0.162169727
2021/5/27 10:00,264,3293,3293,13593,0.242257044,1111,2182,0.081733245,0.160523799
2021/5/27 11:00,186,2915,2915,13038,0.223577236,1013,1902,0.077695966,0.14588127
2021/5/27 12:00,197,2496,2496,13441,0.185700469,906,1590,0.067405699,0.11829477
2021/5/27 13:00,105,2074,2074,11473,0.180772248,691,1383,0.060228362,0.120543886
2021/5/27 14:00,120,2595,2595,11573,0.224228808,993,1602,0.085803163,0.138425646
2021/5/27 15:00,165,3144,3146,12828,0.245244777,997,2149,0.077720611,0.167524166
2021/5/27 16:00,246,2914,2915,13319,0.218860275,856,2059,0.064269089,0.154591186
2021/5/27 17:00,165,3938,3939,15294,0.257551981,1275,2664,0.083366026,0.174185955
2021/5/27 18:00,137,4183,4183,16948,0.246813783,1566,2617,0.092400283,0.1544135
2021/5/27 19:00,141,7075,7075,21572,0.327971444,2728,4347,0.126460226,0.201511218
2021/5/27 20:00,227,7478,7478,24525,0.304913354,2493,4985,0.101651376,0.203261978
2021/5/27 21:00,232,9949,9949,30808,0.322935601,3940,6009,0.12788886,0.195046741
2021/5/27 22:00,299,10370,10372,32178,0.322332028,4405,5967,0.136894773,0.185437255
2021/5/27 23:00,240,8237,8238,28071,0.293470129,2546,5692,0.090698586,0.202771544
2021/5/28 0:00,162,7938,7938,25185,0.315187612,2570,5368,0.102044868,0.213142744
2021/5/28 1:00,161,6166,6166,19842,0.310754964,2014,4152,0.101501865,0.209253099
2021/5/28 2:00,202,4536,4536,14717,0.308214989,1884,2652,0.12801522,0.180199769
2021/5/28 3:00,144,4373,4373,15411,0.283758354,1318,3055,0.085523327,0.198235027
2021/5/28 4:00,219,3109,3110,12508,0.24864087,1141,1969,0.091221618,0.157419252
2021/5/28 5:00,204,2577,2577,10539,0.244520353,1069,1508,0.101432774,0.143087579
2021/5/28 6:00,273,2788,2790,10765,0.259173247,915,1875,0.084997678,0.174175569
2021/5/28 7:00,335,3698,3699,13303,0.278057581,1216,2483,0.091407953,0.186649628
2021/5/28 8:00,304,3931,3931,14683,0.267724579,1228,2703,0.083634135,0.184090445
2021/5/28 9:00,305,3992,3993,16005,0.249484536,1222,2771,0.07635114,0.173133396
2021/5/28 10:00,260,3145,3145,13534,0.232377715,1037,2108,0.076621841,0.155755874
2021/5/28 11:00,223,2622,2622,12754,0.205582562,952,1670,0.074643249,0.130939313
2021/5/28 12:00,192,2048,2049,11663,0.175683786,810,1239,0.069450399,0.106233388
2021/5/28 13:00,138,1535,1538,9772,0.157388457,563,975,0.05761359,0.099774867
2021/5/28 14:00,168,1691,1692,9102,0.18589321,654,1038,0.07185234,0.11404087
2021/5/28 15:00,206,1952,1952,10132,0.192656929,678,1274,0.0669167,0.125740229
2021/5/28 16:00,230,3535,3539,14605,0.242314276,1460,2079,0.099965765,0.142348511
2021/5/28 17:00,182,6337,6338,21276,0.297894341,2653,3685,0.124694491,0.17319985
2021/5/28 18:00,157,6151,6151,20237,0.303948214,2390,3761,0.118100509,0.185847705
2021/5/28 19:00,178,6813,6813,23565,0.289115213,2619,4194,0.111139402,0.177975812
2021/5/28 20:00,200,7211,7214,25373,0.284317976,3019,4195,0.118984748,0.165333228
2021/5/28 21:00,200,9275,9280,29011,0.319878667,4499,4781,0.155079108,0.164799559
2021/5/28 22:00,224,9094,9096,27597,0.329601044,3574,5522,0.12950683,0.200094213
2021/5/28 23:00,144,11738,11738,33833,0.346939379,4635,7103,0.136996424,0.209942955
2021/5/29 0:00,190,12671,12672,36514,0.347044969,4878,7794,0.133592595,0.213452374
2021/5/29 1:00,123,10639,10639,30266,0.351516553,2985,7654,0.09862552,0.252891033
2021/5/29 2:00,110,6690,6690,22198,0.301378503,1663,5027,0.074916659,0.226461843
2021/5/29 3:00,158,3227,3227,13481,0.239373934,1065,2162,0.079000074,0.16037386
2021/5/29 4:00,203,2923,2925,12500,0.234,1028,1897,0.08224,0.15176
2021/5/29 5:00,213,2496,2499,11091,0.225317825,1041,1458,0.093859886,0.131457939
2021/5/29 6:00,234,3057,3059,12437,0.245959637,1393,1666,0.112004503,0.133955134
2021/5/29 7:00,259,2957,2958,11858,0.249451847,1114,1844,0.093945016,0.155506831
2021/5/29 8:00,329,3275,3275,13490,0.242772424,1153,2122,0.085470719,0.157301705
2021/5/29 9:00,347,3067,3067,14653,0.209308674,1165,1902,0.079505903,0.129802771
2021/5/29 10:00,206,2386,2387,10697,0.223146677,966,1421,0.090305693,0.132840983
2021/5/29 11:00,221,2115,2115,10092,0.209571938,788,1327,0.078081649,0.131490289
2021/5/29 12:00,152,1784,1784,8907,0.200291905,670,1114,0.075221736,0.12507017
2021/5/29 13:00,81,1257,1257,7495,0.167711808,457,800,0.060973983,0.106737825
2021/5/29 14:00,123,1338,1340,7295,0.183687457,502,838,0.068814256,0.114873201
2021/5/29 15:00,138,1524,1525,8373,0.182133047,578,947,0.06903141,0.113101636
2021/5/29 16:00,136,1627,1627,8961,0.181564558,600,1027,0.066956813,0.114607745
2021/5/29 17:00,187,3330,3332,14221,0.234301385,1359,1973,0.0955629,0.138738485
2021/5/29 18:00,147,6021,6021,19573,0.307617637,2209,3812,0.112859551,0.194758085
2021/5/29 19:00,176,6977,6977,22133,0.315230651,2644,4333,0.11945963,0.195771021
2021/5/29 20:00,183,7414,7414,24245,0.305795009,2579,4835,0.106372448,0.199422561
2021/5/29 21:00,145,6691,6691,21074,0.317500237,2832,3859,0.134383601,0.183116637
2021/5/29 22:00,160,7117,7118,23751,0.299692645,2678,4440,0.112753147,0.186939497
2021/5/29 23:00,136,8055,8057,25114,0.320817074,2215,5842,0.088197818,0.232619256
2021/5/30 0:00,109,8183,8184,24702,0.331309206,2004,6180,0.081127034,0.250182171
2021/5/30 1:00,113,6247,6248,20776,0.300731613,1540,4708,0.074123989,0.226607624
2021/5/30 2:00,109,5386,5386,17741,0.303590553,1328,4058,0.074854856,0.228735697
2021/5/30 3:00,105,2848,2849,11527,0.247158844,771,2078,0.066886441,0.180272404
2021/5/30 4:00,116,2169,2169,10161,0.213463242,555,1614,0.054620608,0.158842634
2021/5/30 5:00,121,2196,2196,9373,0.234289982,780,1416,0.083217753,0.151072229
2021/5/30 6:00,149,2587,2589,9875,0.262177215,997,1592,0.100962025,0.16121519
2021/5/30 7:00,190,2863,2864,10283,0.278517942,1128,1736,0.109695614,0.168822328
2021/5/30 8:00,199,2909,2910,11050,0.263348416,1193,1717,0.107963801,0.155384615
2021/5/30 9:00,176,2710,2710,11199,0.241985892,893,1817,0.079739262,0.162246629
2021/5/30 10:00,156,2971,2971,11583,0.25649659,879,2092,0.075887076,0.180609514
2021/5/30 11:00,144,2486,2487,10504,0.236766946,860,1627,0.081873572,0.154893374
2021/5/30 12:00,128,2517,2517,10319,0.243918984,899,1618,0.087120845,0.156798139
2021/5/30 13:00,70,2563,2563,10209,0.251052992,799,1764,0.078264277,0.172788716
2021/5/30 14:00,94,2864,2864,11059,0.258974591,878,1986,0.07939235,0.179582241
2021/5/30 15:00,81,3100,3100,11228,0.276095476,934,2166,0.083184895,0.192910581
2021/5/30 16:00,103,3195,3195,12138,0.263222936,1100,2095,0.090624485,0.172598451
2021/5/30 17:00,143,3275,3275,12433,0.263411888,1064,2211,0.085578702,0.177833186
2021/5/30 18:00,109,3141,3141,11573,0.271407587,1107,2034,0.095653677,0.17575391
2021/5/30 19:00,96,3388,3388,12117,0.279607163,1070,2318,0.088305686,0.191301477
2021/5/30 20:00,126,3961,3964,14536,0.272702256,1238,2726,0.085167859,0.187534397
2021/5/30 21:00,97,3801,3803,13087,0.290593719,1136,2667,0.086803698,0.203790021
2021/5/30 22:00,59,3148,3148,11123,0.283017172,651,2497,0.058527376,0.224489796
2021/5/30 23:00,71,3815,3815,13268,0.287533916,998,2817,0.075218571,0.212315345
2021/5/31 0:00,71,3796,3796,13954,0.272036692,952,2844,0.068224165,0.203812527
2021/5/31 1:00,65,3159,3162,11908,0.265535774,852,2310,0.071548539,0.193987235
2021/5/31 2:00,99,3303,3303,11827,0.279276232,755,2548,0.063836983,0.215439249
2021/5/31 3:00,96,3202,3203,11509,0.278303936,842,2361,0.073160136,0.205143801
2021/5/31 4:00,89,2496,2496,9568,0.260869565,583,1913,0.060932274,0.199937291
2021/5/31 5:00,82,2092,2092,8932,0.234214062,494,1598,0.055306762,0.1789073
2021/5/31 6:00,86,2112,2112,8729,0.241952114,577,1535,0.066101501,0.175850613
2021/5/31 7:00,104,2209,2209,8776,0.251709207,645,1564,0.073495898,0.178213309
2021/5/31 8:00,134,2336,2337,9801,0.238445057,662,1675,0.067544128,0.170900928
2021/5/31 9:00,130,2503,2505,11654,0.214947657,641,1864,0.055002574,0.159945083
2021/5/31 10:00,120,2608,2608,11926,0.218681872,541,2067,0.045363072,0.173318799
2021/5/31 11:00,120,2349,2349,10751,0.218491303,636,1713,0.059157288,0.159334015
2021/5/31 12:00,100,1960,1961,8805,0.222714367,649,1312,0.07370812,0.149006246
2021/5/31 13:00,83,1761,1761,8235,0.213843352,620,1141,0.075288403,0.138554948
2021/5/31 14:00,59,2176,2176,8602,0.252964427,714,1462,0.083003953,0.169960474
2021/5/31 15:00,60,2119,2119,10683,0.198352523,513,1606,0.048020219,0.150332304
2021/5/31 16:00,74,2127,2127,14305,0.148689269,247,1880,0.01726669,0.13142258
2021/5/31 17:00,97,2128,2130,16202,0.131465251,339,1791,0.020923343,0.110541908
2021/5/31 18:00,95,2784,2785,10404,0.267685506,603,2182,0.057958478,0.209727028
2021/5/31 19:00,177,5322,5322,16019,0.332230476,1313,4009,0.081965166,0.25026531
2021/5/31 20:00,201,6152,6152,21889,0.281054411,985,5167,0.044999772,0.236054639
2021/5/31 21:00,239,6204,6204,28249,0.219618394,565,5639,0.020000708,0.199617686
2021/5/31 22:00,251,6665,6665,30183,0.220819667,760,5905,0.025179737,0.19563993
2021/5/31 23:00,264,11692,11692,47368,0.246833305,774,10918,0.016340145,0.23049316
